,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
10,"⛅ 23.37°C feels like 24.03°C, overcast clouds

Humidity: 87 %
Wind: ☴ 3.87 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.37°C feels like 24.03°C, overcast clouds

Humidity: 87 %
Wind: ☴ 3.87 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.37°C feels like 24.03°C, overcast clouds

Humidity: 87 %
Wind: ☴ 3.87 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
11,"⛅ 23.44°C feels like 24.09°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.56 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.44°C feels like 24.09°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.56 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.44°C feels like 24.09°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.56 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
12,"⛅ 23.38°C feels like 24.05°C, overcast clouds

Humidity: 87 %
Wind: ☴ 4.33 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.38°C feels like 24.05°C, overcast clouds

Humidity: 87 %
Wind: ☴ 4.33 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.38°C feels like 24.05°C, overcast clouds

Humidity: 87 %
Wind: ☴ 4.33 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
13,"⛅ 23.35°C feels like 23.99°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.53 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.35°C feels like 23.99°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.53 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.35°C feels like 23.99°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.53 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
14,"⛅ 23.3°C feels like 23.93°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.91 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.3°C feels like 23.93°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.91 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.3°C feels like 23.93°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.91 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
15,"⛅ 23.49°C feels like 24.11°C, overcast clouds

Humidity: 85 %
Wind: ☴ 5.62 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.49°C feels like 24.11°C, overcast clouds

Humidity: 85 %
Wind: ☴ 5.62 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.49°C feels like 24.11°C, overcast clouds

Humidity: 85 %
Wind: ☴ 5.62 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
16,"⛅ 24.25°C feels like 24.9°C, overcast clouds

Humidity: 83 %
Wind: ☴ 6.37 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.25°C feels like 24.9°C, overcast clouds

Humidity: 83 %
Wind: ☴ 6.37 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.25°C feels like 24.9°C, overcast clouds

Humidity: 83 %
Wind: ☴ 6.37 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
17,"⛅ 25.1°C feels like 25.73°C, overcast clouds

Humidity: 79 %
Wind: ☴ 7.17 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.1°C feels like 25.73°C, overcast clouds

Humidity: 79 %
Wind: ☴ 7.17 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.1°C feels like 25.73°C, overcast clouds

Humidity: 79 %
Wind: ☴ 7.17 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
18,"⛅ 26.08°C feels like 26.08°C, overcast clouds

Humidity: 75 %
Wind: ☴ 8.03 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.08°C feels like 26.08°C, overcast clouds

Humidity: 75 %
Wind: ☴ 8.03 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.08°C feels like 26.08°C, overcast clouds

Humidity: 75 %
Wind: ☴ 8.03 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
19,"⛅ 26.43°C feels like 26.43°C, overcast clouds

Humidity: 74 %
Wind: ☴ 7.98 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.43°C feels like 26.43°C, overcast clouds

Humidity: 74 %
Wind: ☴ 7.98 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.43°C feels like 26.43°C, overcast clouds

Humidity: 74 %
Wind: ☴ 7.98 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
20,"⛅ 26.03°C feels like 26.03°C, overcast clouds

Humidity: 76 %
Wind: ☴ 7.11 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.03°C feels like 26.03°C, overcast clouds

Humidity: 76 %
Wind: ☴ 7.11 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.03°C feels like 26.03°C, overcast clouds

Humidity: 76 %
Wind: ☴ 7.11 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
21,"⛅ 26.13°C feels like 26.13°C, overcast clouds

Humidity: 77 %
Wind: ☴ 6.84 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.13°C feels like 26.13°C, overcast clouds

Humidity: 77 %
Wind: ☴ 6.84 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.13°C feels like 26.13°C, overcast clouds

Humidity: 77 %
Wind: ☴ 6.84 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
22,"⛅ 26.13°C feels like 26.13°C, overcast clouds

Humidity: 76 %
Wind: ☴ 6.79 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.13°C feels like 26.13°C, overcast clouds

Humidity: 76 %
Wind: ☴ 6.79 meter/sec

#PuneWeather #Pune #Weather","⛅ 26.13°C feels like 26.13°C, overcast clouds

Humidity: 76 %
Wind: ☴ 6.79 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
23,"⛅ 25.78°C feels like 26.45°C, overcast clouds

Humidity: 78 %
Wind: ☴ 6.48 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.78°C feels like 26.45°C, overcast clouds

Humidity: 78 %
Wind: ☴ 6.48 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.78°C feels like 26.45°C, overcast clouds

Humidity: 78 %
Wind: ☴ 6.48 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
24,"⛅ 24.43°C feels like 25.1°C, overcast clouds

Humidity: 83 %
Wind: ☴ 5.53 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.43°C feels like 25.1°C, overcast clouds

Humidity: 83 %
Wind: ☴ 5.53 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.43°C feels like 25.1°C, overcast clouds

Humidity: 83 %
Wind: ☴ 5.53 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
25,"⛅ 24.07°C feels like 24.73°C, overcast clouds

Humidity: 84 %
Wind: ☴ 5.49 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.07°C feels like 24.73°C, overcast clouds

Humidity: 84 %
Wind: ☴ 5.49 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.07°C feels like 24.73°C, overcast clouds

Humidity: 84 %
Wind: ☴ 5.49 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
26,"⛅ 23.58°C feels like 24.24°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.94 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.58°C feels like 24.24°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.94 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.58°C feels like 24.24°C, overcast clouds

Humidity: 86 %
Wind: ☴ 4.94 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
27,"⛅ 23.33°C feels like 23.99°C, overcast clouds

Humidity: 87 %
Wind: ☴ 5 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.33°C feels like 23.99°C, overcast clouds

Humidity: 87 %
Wind: ☴ 5 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.33°C feels like 23.99°C, overcast clouds

Humidity: 87 %
Wind: ☴ 5 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴  meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
28,"⛅ 23.04°C feels like 23.67°C, overcast clouds

Humidity: 87 %
Wind: ☴ 5.04 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.04°C feels like 23.67°C, overcast clouds

Humidity: 87 %
Wind: ☴ 5.04 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.04°C feels like 23.67°C, overcast clouds

Humidity: 87 %
Wind: ☴ 5.04 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
29,"⛅ 22.91°C feels like 23.55°C, overcast clouds

Humidity: 88 %
Wind: ☴ 5.68 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.91°C feels like 23.55°C, overcast clouds

Humidity: 88 %
Wind: ☴ 5.68 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.91°C feels like 23.55°C, overcast clouds

Humidity: 88 %
Wind: ☴ 5.68 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
30,"⛅ 22.93°C feels like 23.58°C, overcast clouds

Humidity: 88 %
Wind: ☴ 5.74 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.93°C feels like 23.58°C, overcast clouds

Humidity: 88 %
Wind: ☴ 5.74 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.93°C feels like 23.58°C, overcast clouds

Humidity: 88 %
Wind: ☴ 5.74 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
31,"⛅ 23.02°C feels like 23.68°C, overcast clouds

Humidity: 88 %
Wind: ☴ 5.57 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.02°C feels like 23.68°C, overcast clouds

Humidity: 88 %
Wind: ☴ 5.57 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.02°C feels like 23.68°C, overcast clouds

Humidity: 88 %
Wind: ☴ 5.57 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
32,"⛅ 23.29°C feels like 23.89°C, overcast clouds

Humidity: 85 %
Wind: ☴ 6.22 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.29°C feels like 23.89°C, overcast clouds

Humidity: 85 %
Wind: ☴ 6.22 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.29°C feels like 23.89°C, overcast clouds

Humidity: 85 %
Wind: ☴ 6.22 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
33,"⛅ 23.29°C feels like 23.92°C, overcast clouds

Humidity: 86 %
Wind: ☴ 5.87 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.29°C feels like 23.92°C, overcast clouds

Humidity: 86 %
Wind: ☴ 5.87 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.29°C feels like 23.92°C, overcast clouds

Humidity: 86 %
Wind: ☴ 5.87 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
