,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
0,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
1,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
2,"RT @UYOBH26: We Thank All Our Donors, NSS DIT for coming forward for this noble cause. Lets stand together during hard times...
#flood #mah…","RT  We Thank All Our Donors, NSS DIT for coming forward for this noble cause. Lets stand together during hard times...
#flood #mah…","RT  We Thank All Our Donors, NSS DIT for coming forward for this noble cause. Lets stand together during hard times...
#flood #mah…","  We hank All Our Donors, NSS DI for coming forward for this noble cause. Lets stand together during hard times...
#flood #mah…","  We hank All Our Donors NSS DI for coming forward for this noble cause Lets stand together during hard times
flood mah…","['We', 'hank', 'All', 'Our', 'Donors', 'NSS', 'DI', 'coming', 'forward', 'noble', 'cause', 'Lets', 'stand', 'together', 'hard', 'times', 'flood', 'mah…']"
3,"We Thank All Our Donors, NSS DIT for coming forward for this noble cause. Lets stand together during hard times...… https://t.co/gvUUXa2zzq","We Thank All Our Donors, NSS DIT for coming forward for this noble cause. Lets stand together during hard times...… https://t.co/gvUUXa2zzq","We Thank All Our Donors, NSS DIT for coming forward for this noble cause. Lets stand together during hard times...… ","We hank All Our Donors, NSS DI for coming forward for this noble cause. Lets stand together during hard times...… ",We hank All Our Donors NSS DI for coming forward for this noble cause Lets stand together during hard times… ,"['We', 'hank', 'All', 'Our', 'Donors', 'NSS', 'DI', 'coming', 'forward', 'noble', 'cause', 'Lets', 'stand', 'together', 'hard', 'times…']"
4,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
5,"ABVP student karyakartas always on frontline when society needs help! 

#ratnagiri #chiplunfloods #kokan #abvp… https://t.co/VggIH8JwZD","ABVP student karyakartas always on frontline when society needs help! 

#ratnagiri #chiplunfloods #kokan #abvp… https://t.co/VggIH8JwZD","ABVP student karyakartas always on frontline when society needs help! 

#ratnagiri #chiplunfloods #kokan #abvp… ","ABVP student karyakartas always on frontline when society needs help! 

#ratnagiri #chiplunfloods #kokan #abvp… ","ABVP student karyakartas always on frontline when society needs help 

ratnagiri chiplunfloods kokan abvp… ","['ABVP', 'student', 'karyakartas', 'always', 'frontline', 'society', 'needs', 'help', 'ratnagiri', 'chiplunfloods', 'kokan', 'abvp…']"
6,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
7,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
8,Let us donate to this cause and play our small role (from the shelters and comforts of our homes) by contributing t… https://t.co/9eltltjnpL,Let us donate to this cause and play our small role (from the shelters and comforts of our homes) by contributing t… https://t.co/9eltltjnpL,Let us donate to this cause and play our small role (from the shelters and comforts of our homes) by contributing t… ,Let us donate to this cause and play our small role (from the shelters and comforts of our homes) by contributing t… ,Let us donate to this cause and play our small role from the shelters and comforts of our homes by contributing t… ,"['Let', 'us', 'donate', 'cause', 'play', 'small', 'role', 'shelters', 'comforts', 'homes', 'contributing', 't…']"
9,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
10,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
11,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
12,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
13,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
14,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
15,RT @FaiyazAhmed1961: #AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on. Soon all relief materia…,RT  #AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on. Soon all relief materia…,RT  #AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on. Soon all relief materia…,  #AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on. Soon all relief materia…,  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…,"['AIMIM', 'Mumbai', 'Units', 'work', 'providing', 'aid', 'relief', 'Kokan', 'flood', 'victims', 'going', 'Soon', 'relief', 'materia…']"
16,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
17,"RT @writesalman: Urgent!!!
First team of SIO @siomsz volunteers will be leaving tomorrow early morning to Chiplun, Kokan from Mumbai.
Need…","RT  Urgent!!!
First team of SIO  volunteers will be leaving tomorrow early morning to Chiplun, Kokan from Mumbai.
Need…","RT  Urgent!!!
First team of SIO  volunteers will be leaving tomorrow early morning to Chiplun, Kokan from Mumbai.
Need…","  Urgent!!!
First team of SIO  volunteers will be leaving tomorrow early morning to Chiplun, Kokan from Mumbai.
Need…","  Urgent
First team of SIO  volunteers will be leaving tomorrow early morning to Chiplun Kokan from Mumbai
Need…","['Urgent', 'First', 'team', 'SIO', 'volunteers', 'leaving', 'tomorrow', 'early', 'morning', 'Chiplun', 'Kokan', 'Mumbai', 'Need…']"
18,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
19,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
20,*#AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on under the leadership… https://t.co/6ZIlCCw8wY,*#AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on under the leadership… https://t.co/6ZIlCCw8wY,*#AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on under the leadership… ,*#AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on under the leadership… ,AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on under the leadership… ,"['AIMIM', 'Mumbai', 'Units', 'work', 'providing', 'aid', 'relief', 'Kokan', 'flood', 'victims', 'going', 'leadership…']"
21,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
22,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
23,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
24,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
25,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
26,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
27,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
28,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
29,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
30,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
31,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
32,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
33,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
34,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
35,"RT @amolnwagle: Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","RT  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable again of…","  Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable again of…","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'of…']"
36,"Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable a… https://t.co/b1XvIbHt0i","Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable a… https://t.co/b1XvIbHt0i","Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable a… ","Care is about empowering and not just enabling.

It's time to rebuild homes in #kokan and make our people capable a… ","Care is about empowering and not just enabling

Its time to rebuild homes in kokan and make our people capable a… ","['Care', 'empowering', 'enabling', 'Its', 'time', 'rebuild', 'homes', 'kokan', 'make', 'people', 'capable', 'a…']"
37,"Pandurang Amle helps flood affected people in Konkan
#bjp #sanpada #navimumbai #leader #help #kokan #fload… https://t.co/pYKrWOQO95","Pandurang Amle helps flood affected people in Konkan
#bjp #sanpada #navimumbai #leader #help #kokan #fload… https://t.co/pYKrWOQO95","Pandurang Amle helps flood affected people in Konkan
#bjp #sanpada #navimumbai #leader #help #kokan #fload… ","Pandurang Amle helps flood affected people in Konkan
#bjp #sanpada #navimumbai #leader #help #kokan #fload… ","Pandurang Amle helps flood affected people in Konkan
bjp sanpada navimumbai leader help kokan fload… ","['Pandurang', 'Amle', 'helps', 'flood', 'affected', 'people', 'Konkan', 'bjp', 'sanpada', 'navimumbai', 'leader', 'help', 'kokan', 'fload…']"
38,"Need volunteers to take calls on helpline and help coordinate relief work in Kokan region

#kokan #kokanfloodrelief https://t.co/DRfdz4RD3D","Need volunteers to take calls on helpline and help coordinate relief work in Kokan region

#kokan #kokanfloodrelief https://t.co/DRfdz4RD3D","Need volunteers to take calls on helpline and help coordinate relief work in Kokan region

#kokan #kokanfloodrelief ","Need volunteers to take calls on helpline and help coordinate relief work in Kokan region

#kokan #kokanfloodrelief ","Need volunteers to take calls on helpline and help coordinate relief work in Kokan region

kokan kokanfloodrelief ","['Need', 'volunteers', 'take', 'calls', 'helpline', 'help', 'coordinate', 'relief', 'work', 'Kokan', 'region', 'kokan', 'kokanfloodrelief']"
39,"RT @ChitraBathamINC: 'Service to Mankind is Service to God'- #Gandhi
Humbled to participate &amp; flag off the relief material for flood affect…","RT  'Service to Mankind is Service to God'- #Gandhi
Humbled to participate &amp; flag off the relief material for flood affect…","RT  'Service to Mankind is Service to God'- #Gandhi
Humbled to participate &amp; flag off the relief material for flood affect…","  'Service to Mankind is Service to God'- #Gandhi
Humbled to participate &amp; flag off the relief material for flood affect…","  Service to Mankind is Service to God Gandhi
Humbled to participate amp flag off the relief material for flood affect…","['Service', 'Mankind', 'Service', 'God', 'Gandhi', 'Humbled', 'participate', 'amp', 'flag', 'relief', 'material', 'flood', 'affect…']"
40,"@IbrahimWB2 If you know someone who needs help, I’ll share numbers with you to connect with over there. Let’s just… https://t.co/PxXsXIjhuO"," If you know someone who needs help, I’ll share numbers with you to connect with over there. Let’s just… https://t.co/PxXsXIjhuO"," If you know someone who needs help, I’ll share numbers with you to connect with over there. Let’s just… "," If you know someone who needs help, I’ll share numbers with you to connect with over there. Let’s just… ", If you know someone who needs help I’ll share numbers with you to connect with over there Let’s just… ,"['If', 'know', 'someone', 'needs', 'help', 'I’ll', 'share', 'numbers', 'connect', 'Let’s', 'just…']"
41,"@IbrahimWB2 With funds collected by the generous kokani muslims specially through Saudi Arabia, Uae, Qatar, the UK… https://t.co/yw3LDlbt0p"," With funds collected by the generous kokani muslims specially through Saudi Arabia, Uae, Qatar, the UK… https://t.co/yw3LDlbt0p"," With funds collected by the generous kokani muslims specially through Saudi Arabia, Uae, Qatar, the UK… "," With funds collected by the generous kokani muslims specially through Saudi Arabia, Uae, Qatar, the UK… ", With funds collected by the generous kokani muslims specially through Saudi Arabia Uae Qatar the UK… ,"['With', 'funds', 'collected', 'generous', 'kokani', 'muslims', 'specially', 'Saudi', 'Arabia', 'Uae', 'Qatar', 'UK…']"
42,"@IbrahimWB2 Kokan is a vast coastal region and reaching everywhere can be difficult for one charity. But, rest assu… https://t.co/I2ghHS5XYs"," Kokan is a vast coastal region and reaching everywhere can be difficult for one charity. But, rest assu… https://t.co/I2ghHS5XYs"," Kokan is a vast coastal region and reaching everywhere can be difficult for one charity. But, rest assu… "," Kokan is a vast coastal region and reaching everywhere can be difficult for one charity. But, rest assu… ", Kokan is a vast coastal region and reaching everywhere can be difficult for one charity But rest assu… ,"['Kokan', 'vast', 'coastal', 'region', 'reaching', 'everywhere', 'difficult', 'one', 'charity', 'But', 'rest', 'assu…']"
43,"@IbrahimWB2 Assalamwalaikum brother, I would appreciate if you don’t defame other sources of donations and help as… https://t.co/JX3m5eAGWN"," Assalamwalaikum brother, I would appreciate if you don’t defame other sources of donations and help as… https://t.co/JX3m5eAGWN"," Assalamwalaikum brother, I would appreciate if you don’t defame other sources of donations and help as… "," Assalamwalaikum brother, I would appreciate if you don’t defame other sources of donations and help as… ", Assalamwalaikum brother I would appreciate if you don’t defame other sources of donations and help as… ,"['Assalamwalaikum', 'brother', 'I', 'would', 'appreciate', 'don’t', 'defame', 'sources', 'donations', 'help', 'as…']"
44,RT @FaiyazAhmed1961: #AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on. Soon all relief materia…,RT  #AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on. Soon all relief materia…,RT  #AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on. Soon all relief materia…,  #AIMIM Mumbai Unit's work of providing aid and relief to the #Kokan flood victims is going on. Soon all relief materia…,  AIMIM Mumbai Units work of providing aid and relief to the Kokan flood victims is going on Soon all relief materia…,"['AIMIM', 'Mumbai', 'Units', 'work', 'providing', 'aid', 'relief', 'Kokan', 'flood', 'victims', 'going', 'Soon', 'relief', 'materia…']"
45,"RT @divyavaibhav64: #Kokan #FloodRelief Today, we have dispatched two tons of relief material to victims of the flood hit Konkan region.The…","RT  #Kokan #FloodRelief Today, we have dispatched two tons of relief material to victims of the flood hit Konkan region.The…","RT  #Kokan #FloodRelief Today, we have dispatched two tons of relief material to victims of the flood hit Konkan region.The…","  #Kokan #Floodelief oday, we have dispatched two tons of relief material to victims of the flood hit Konkan region.he…",  Kokan Floodelief oday we have dispatched two tons of relief material to victims of the flood hit Konkan regionhe…,"['Kokan', 'Floodelief', 'oday', 'dispatched', 'two', 'tons', 'relief', 'material', 'victims', 'flood', 'hit', 'Konkan', 'regionhe…']"
