,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
23,"⛅ 21.69°C feels like 22.29°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ 21.69°C feels like 22.29°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ 21.69°C feels like 22.29°C, overcast clouds

Humidity: 91 %
Wind: ☴ 2.88 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
24,"⛅ 21.89°C feels like 22.48°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.89 meter/sec

#PuneWeather #Pune #Weather","⛅ 21.89°C feels like 22.48°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.89 meter/sec

#PuneWeather #Pune #Weather","⛅ 21.89°C feels like 22.48°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.89 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
25,"⛅ 22.03°C feels like 22.64°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.03°C feels like 22.64°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.03°C feels like 22.64°C, overcast clouds

Humidity: 90 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
26,"⛅ 22.24°C feels like 22.84°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.24°C feels like 22.84°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.24°C feels like 22.84°C, overcast clouds

Humidity: 89 %
Wind: ☴ 2.92 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
27,"⛅ 22.41°C feels like 23°C, overcast clouds

Humidity: 88 %
Wind: ☴ 3.02 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.41°C feels like 23°C, overcast clouds

Humidity: 88 %
Wind: ☴ 3.02 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.41°C feels like 23°C, overcast clouds

Humidity: 88 %
Wind: ☴ 3.02 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like °C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
28,"⛅ 22.65°C feels like 23.24°C, overcast clouds

Humidity: 87 %
Wind: ☴ 3.06 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.65°C feels like 23.24°C, overcast clouds

Humidity: 87 %
Wind: ☴ 3.06 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.65°C feels like 23.24°C, overcast clouds

Humidity: 87 %
Wind: ☴ 3.06 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
29,"⛅ 22.86°C feels like 23.45°C, overcast clouds

Humidity: 86 %
Wind: ☴ 3.35 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.86°C feels like 23.45°C, overcast clouds

Humidity: 86 %
Wind: ☴ 3.35 meter/sec

#PuneWeather #Pune #Weather","⛅ 22.86°C feels like 23.45°C, overcast clouds

Humidity: 86 %
Wind: ☴ 3.35 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
30,"⛅ 23.12°C feels like 23.73°C, overcast clouds

Humidity: 86 %
Wind: ☴ 3.21 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.12°C feels like 23.73°C, overcast clouds

Humidity: 86 %
Wind: ☴ 3.21 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.12°C feels like 23.73°C, overcast clouds

Humidity: 86 %
Wind: ☴ 3.21 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
31,"⛅ 23.57°C feels like 24.18°C, overcast clouds

Humidity: 84 %
Wind: ☴ 3.27 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.57°C feels like 24.18°C, overcast clouds

Humidity: 84 %
Wind: ☴ 3.27 meter/sec

#PuneWeather #Pune #Weather","⛅ 23.57°C feels like 24.18°C, overcast clouds

Humidity: 84 %
Wind: ☴ 3.27 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
32,"⛅ 24.14°C feels like 24.72°C, overcast clouds

Humidity: 81 %
Wind: ☴ 3.73 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.14°C feels like 24.72°C, overcast clouds

Humidity: 81 %
Wind: ☴ 3.73 meter/sec

#PuneWeather #Pune #Weather","⛅ 24.14°C feels like 24.72°C, overcast clouds

Humidity: 81 %
Wind: ☴ 3.73 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
33,"⛅ 25.16°C feels like 25.72°C, overcast clouds

Humidity: 76 %
Wind: ☴ 4.81 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.16°C feels like 25.72°C, overcast clouds

Humidity: 76 %
Wind: ☴ 4.81 meter/sec

#PuneWeather #Pune #Weather","⛅ 25.16°C feels like 25.72°C, overcast clouds

Humidity: 76 %
Wind: ☴ 4.81 meter/sec

#PuneWeather #Pune #Weather","⛅ .°C feels like .°C, overcast clouds

Humidity:  %
Wind: ☴ . meter/sec

#PuneWeather #Pune #Weather","⛅ °C feels like °C overcast clouds

Humidity  
Wind ☴  metersec

PuneWeather Pune Weather","['⛅', '°C', 'feels', 'like', '°C', 'overcast', 'clouds', 'Humidity', 'Wind', '☴', 'metersec', 'PuneWeather', 'Pune', 'Weather']"
