,Tweet Text,Remove user,Remove url,Remove RT,Remove pun,Remove stop
0,RT @harjeetwadhwa: Request you to please share this so that it can help #Flood Area's and People in #kolhapurflood #KonkanFloods #satararai…,RT  Request you to please share this so that it can help #Flood Area's and People in #kolhapurflood #KonkanFloods #satararai…,RT  Request you to please share this so that it can help #Flood Area's and People in #kolhapurflood #KonkanFloods #satararai…,  equest you to please share this so that it can help #Flood Area's and People in #kolhapurflood #KonkanFloods #satararai…,  equest you to please share this so that it can help Flood Areas and People in kolhapurflood KonkanFloods satararai…,"['equest', 'please', 'share', 'help', 'Flood', 'Areas', 'People', 'kolhapurflood', 'KonkanFloods', 'satararai…']"
1,Request you to please share this so that it can help #Flood Area's and People in #kolhapurflood #KonkanFloods… https://t.co/COi1Z06932,Request you to please share this so that it can help #Flood Area's and People in #kolhapurflood #KonkanFloods… https://t.co/COi1Z06932,Request you to please share this so that it can help #Flood Area's and People in #kolhapurflood #KonkanFloods… ,equest you to please share this so that it can help #Flood Area's and People in #kolhapurflood #KonkanFloods… ,equest you to please share this so that it can help Flood Areas and People in kolhapurflood KonkanFloods… ,"['equest', 'please', 'share', 'help', 'Flood', 'Areas', 'People', 'kolhapurflood', 'KonkanFloods…']"
2,"The interception to the feeds is breakdown of allocations via Centre and State Govt.
Additionally, with changed mon… https://t.co/BysqMYRgvY","The interception to the feeds is breakdown of allocations via Centre and State Govt.
Additionally, with changed mon… https://t.co/BysqMYRgvY","The interception to the feeds is breakdown of allocations via Centre and State Govt.
Additionally, with changed mon… ","he interception to the feeds is breakdown of allocations via Centre and State Govt.
Additionally, with changed mon… ","he interception to the feeds is breakdown of allocations via Centre and State Govt
Additionally with changed mon… ","['interception', 'feeds', 'breakdown', 'allocations', 'via', 'Centre', 'State', 'Govt', 'Additionally', 'changed', 'mon…']"
3,When CM is free going for trip without taking food for them. Funny . Any NGO will also carry food when meet.… https://t.co/dFTEqn7F8u,When CM is free going for trip without taking food for them. Funny . Any NGO will also carry food when meet.… https://t.co/dFTEqn7F8u,When CM is free going for trip without taking food for them. Funny . Any NGO will also carry food when meet.… ,When CM is free going for trip without taking food for them. Funny . Any NGO will also carry food when meet.… ,When CM is free going for trip without taking food for them Funny  Any NGO will also carry food when meet… ,"['When', 'CM', 'free', 'going', 'trip', 'without', 'taking', 'food', 'Funny', 'Any', 'NGO', 'also', 'carry', 'food', 'meet…']"
4,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
5,RT @shanpati: Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim Your insuranc…,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'Your', 'insuranc…']"
6,RT @shanpati: Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim Your insuranc…,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'Your', 'insuranc…']"
7,RT @shanpati: Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim Your insuranc…,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'Your', 'insuranc…']"
8,RT @shanpati: Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim Your insuranc…,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'Your', 'insuranc…']"
9,RT @shanpati: Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim Your insuranc…,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'Your', 'insuranc…']"
10,RT @shanpati: Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim Your insuranc…,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'Your', 'insuranc…']"
11,RT @shanpati: Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim Your insuranc…,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'Your', 'insuranc…']"
12,RT @shanpati: Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim Your insuranc…,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'Your', 'insuranc…']"
13,RT @shanpati: Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim Your insuranc…,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'Your', 'insuranc…']"
14,RT @shanpati: Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim Your insuranc…,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'Your', 'insuranc…']"
15,RT @shanpati: Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,RT  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim Your insuranc…,  Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim Your insuranc…,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'Your', 'insuranc…']"
16,Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim You… https://t.co/hxDgY9MDCq,Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim You… https://t.co/hxDgY9MDCq,Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim You… ,Worried about Your car submerged in flood waters? Look no further. Here is the link to the information to claim You… ,Worried about Your car submerged in flood waters Look no further Here is the link to the information to claim You… ,"['Worried', 'Your', 'car', 'submerged', 'flood', 'waters', 'Look', 'Here', 'link', 'information', 'claim', 'You…']"
17,RT @swwapniljoshi: Pls spread the word ! #KolhapurFlood #KonkanFloods,RT  Pls spread the word ! #KolhapurFlood #KonkanFloods,RT  Pls spread the word ! #KolhapurFlood #KonkanFloods,  Pls spread the word ! #KolhapurFlood #KonkanFloods,  Pls spread the word  KolhapurFlood KonkanFloods,"['Pls', 'spread', 'word', 'KolhapurFlood', 'KonkanFloods']"
18,Maharashtra: Devendra Fadnavis seeks all-party meet to discuss long-term measures for flood management… https://t.co/VuCyUOHbpo,Maharashtra: Devendra Fadnavis seeks all-party meet to discuss long-term measures for flood management… https://t.co/VuCyUOHbpo,Maharashtra: Devendra Fadnavis seeks all-party meet to discuss long-term measures for flood management… ,Maharashtra: Devendra Fadnavis seeks all-party meet to discuss long-term measures for flood management… ,Maharashtra Devendra Fadnavis seeks allparty meet to discuss longterm measures for flood management… ,"['Maharashtra', 'Devendra', 'Fadnavis', 'seeks', 'allparty', 'meet', 'discuss', 'longterm', 'measures', 'flood', 'management…']"
19,"RT @shanpati: Holding Good!! 

Open weather conditions to continue till evening. No rains. 

#kolhapurflood #Kolhapur #Belgaum","RT  Holding Good!! 

Open weather conditions to continue till evening. No rains. 

#kolhapurflood #Kolhapur #Belgaum","RT  Holding Good!! 

Open weather conditions to continue till evening. No rains. 

#kolhapurflood #Kolhapur #Belgaum","  Holding Good!! 

Open weather conditions to continue till evening. No rains. 

#kolhapurflood #Kolhapur #Belgaum","  Holding Good 

Open weather conditions to continue till evening No rains 

kolhapurflood Kolhapur Belgaum","['Holding', 'Good', 'Open', 'weather', 'conditions', 'continue', 'till', 'evening', 'No', 'rains', 'kolhapurflood', 'Kolhapur', 'Belgaum']"
20,"Holding Good!! 

Open weather conditions to continue till evening. No rains. 

#kolhapurflood #Kolhapur #Belgaum https://t.co/ZnJP1x0vtg","Holding Good!! 

Open weather conditions to continue till evening. No rains. 

#kolhapurflood #Kolhapur #Belgaum https://t.co/ZnJP1x0vtg","Holding Good!! 

Open weather conditions to continue till evening. No rains. 

#kolhapurflood #Kolhapur #Belgaum ","Holding Good!! 

Open weather conditions to continue till evening. No rains. 

#kolhapurflood #Kolhapur #Belgaum ","Holding Good 

Open weather conditions to continue till evening No rains 

kolhapurflood Kolhapur Belgaum ","['Holding', 'Good', 'Open', 'weather', 'conditions', 'continue', 'till', 'evening', 'No', 'rains', 'kolhapurflood', 'Kolhapur', 'Belgaum']"
21,"RT @grace_entertain: Desi girl mode on! 
@Chitraganda #mumbai  #entertainmentnews #kolhapurflood 

https://t.co/dcVI2bIGDF https://t.co/auJ…","RT  Desi girl mode on! 
 #mumbai  #entertainmentnews #kolhapurflood 

https://t.co/dcVI2bIGDF https://t.co/auJ…","RT  Desi girl mode on! 
 #mumbai  #entertainmentnews #kolhapurflood 

 ","  Desi girl mode on! 
 #mumbai  #entertainmentnews #kolhapurflood 

 ","  Desi girl mode on 
 mumbai  entertainmentnews kolhapurflood 

 ","['Desi', 'girl', 'mode', 'mumbai', 'entertainmentnews', 'kolhapurflood']"
22,"Desi girl mode on! 
@Chitraganda #mumbai  #entertainmentnews #kolhapurflood 

https://t.co/dcVI2bIGDF https://t.co/auJ00klirQ","Desi girl mode on! 
 #mumbai  #entertainmentnews #kolhapurflood 

https://t.co/dcVI2bIGDF https://t.co/auJ00klirQ","Desi girl mode on! 
 #mumbai  #entertainmentnews #kolhapurflood 

 ","Desi girl mode on! 
 #mumbai  #entertainmentnews #kolhapurflood 

 ","Desi girl mode on 
 mumbai  entertainmentnews kolhapurflood 

 ","['Desi', 'girl', 'mode', 'mumbai', 'entertainmentnews', 'kolhapurflood']"
23,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
24,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
25,"This is dedicated to all the political parties and our elected, non elected, prospect leaders. U r the one who has… https://t.co/1VZZNvPckJ","This is dedicated to all the political parties and our elected, non elected, prospect leaders. U r the one who has… https://t.co/1VZZNvPckJ","This is dedicated to all the political parties and our elected, non elected, prospect leaders. U r the one who has… ","his is dedicated to all the political parties and our elected, non elected, prospect leaders. U r the one who has… ",his is dedicated to all the political parties and our elected non elected prospect leaders U r the one who has… ,"['dedicated', 'political', 'parties', 'elected', 'non', 'elected', 'prospect', 'leaders', 'U', 'r', 'one', 'has…']"
26,"RT @tanmay_shinde99: Multiple parts of the Indian state of Maharashtra are devastated by floods..
Visuals from Kolhapur India..
Massive flo…","RT  Multiple parts of the Indian state of Maharashtra are devastated by floods..
Visuals from Kolhapur India..
Massive flo…","RT  Multiple parts of the Indian state of Maharashtra are devastated by floods..
Visuals from Kolhapur India..
Massive flo…","  Multiple parts of the Indian state of Maharashtra are devastated by floods..
Visuals from Kolhapur India..
Massive flo…","  Multiple parts of the Indian state of Maharashtra are devastated by floods
Visuals from Kolhapur India
Massive flo…","['Multiple', 'parts', 'Indian', 'state', 'Maharashtra', 'devastated', 'floods', 'Visuals', 'Kolhapur', 'India', 'Massive', 'flo…']"
27,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
28,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
29,"RT @ShipraMohsin: #flood 
#reliefwork 
#floodreliefwork
#kolhapurflood 
@PFI_Maharashtra 
@PFIOfficial 
@maha_tourism 
@TimesNow 
@thewire_…","RT  #flood 
#reliefwork 
#floodreliefwork
#kolhapurflood 
 
 
 
 
","RT  #flood 
#reliefwork 
#floodreliefwork
#kolhapurflood 
 
 
 
 
","  #flood 
#reliefwork 
#floodreliefwork
#kolhapurflood 
 
 
 
 
","  flood 
reliefwork 
floodreliefwork
kolhapurflood 
 
 
 
 
","['flood', 'reliefwork', 'floodreliefwork', 'kolhapurflood']"
30,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
31,"Pray for Kolhapur &amp; Chiplun🙏😞
My prayers for everyone human, animal and plants in Maharashtra 

#kolhapurflood… https://t.co/fSbobmNwl4","Pray for Kolhapur &amp; Chiplun🙏😞
My prayers for everyone human, animal and plants in Maharashtra 

#kolhapurflood… https://t.co/fSbobmNwl4","Pray for Kolhapur &amp; Chiplun🙏😞
My prayers for everyone human, animal and plants in Maharashtra 

#kolhapurflood… ","Pray for Kolhapur &amp; Chiplun🙏😞
My prayers for everyone human, animal and plants in Maharashtra 

#kolhapurflood… ","Pray for Kolhapur amp Chiplun🙏😞
My prayers for everyone human animal and plants in Maharashtra 

kolhapurflood… ","['Pray', 'Kolhapur', 'amp', 'Chiplun🙏😞', 'My', 'prayers', 'everyone', 'human', 'animal', 'plants', 'Maharashtra', 'kolhapurflood…']"
32,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
33,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
34,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
35,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
36,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
37,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
38,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
39,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
40,RT @swwapniljoshi: Pls spread the word ! #KolhapurFlood #KonkanFloods,RT  Pls spread the word ! #KolhapurFlood #KonkanFloods,RT  Pls spread the word ! #KolhapurFlood #KonkanFloods,  Pls spread the word ! #KolhapurFlood #KonkanFloods,  Pls spread the word  KolhapurFlood KonkanFloods,"['Pls', 'spread', 'word', 'KolhapurFlood', 'KonkanFloods']"
41,"RT @Dev_Fadnavis: 📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","RT  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur :
Yesterday, visited Narasimhawadi in Kolhapur district to see the damages &amp; meet flood hit people. Look at the…","  📍Kolhapur 
Yesterday visited Narasimhawadi in Kolhapur district to see the damages amp meet flood hit people Look at the…","['📍Kolhapur', 'Yesterday', 'visited', 'Narasimhawadi', 'Kolhapur', 'district', 'see', 'damages', 'amp', 'meet', 'flood', 'hit', 'people', 'Look', 'the…']"
