Sentiment,Tweets
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[2],['ealme X Pro Hands On  G Flagship For Less  via ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  Delhis shame ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[2],['  தமிழ் ealme X Pro G SD   Hz  w Super Dart Hands On\n']
[4],['   Welcome to the realme family salman sir \nrealmeSalman realme']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  Proud to present Indias st G smartphone the realG realmeXPro\n✅SDM  Processor\n✅W SuperDart Charge\n✅Hz Sup…']
[4],['  🐰 I saw M and then I thought he was amazing\n🐨 hank you But Jungkook when I first saw him I was only wearing unde…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  India’s First G Smartphone realmeXPro\nSDM  G\nW SuperDart Charge\nHz Super AMOLED Display\n Cameras with…']
[0],[' when realme  pro Android  update coming']
[4],['Classy ealme Phone n he eal Megastar of India\nhe eal Duo  realmeSalman  ']
[0],['   ealme  🔥🔥']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[2],[' More than realme x pro']
[0],['  ealme C Giveaway ']
[0],[' February and no update for realme  \nBest on security patch update on December   ']
[0],[' When realme  pro Android  update coming']
[0],['  Which days coming  oxygen os in realme x pro plzz say']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['   realmeSalman  wow realme  coming 🐱']
[0],[' Hey the update of realme UI will be released for realme X in March Stay tuned🙂']
[4],['Welcome to ealme family Bhai  ']
[0],['  If u as an Indian do not cry in pain or be affected  or be depressed on seeing this image then let me tell u Neither u…']
[4],['ealme  is coming are you excited guys       ']
[0],[' Hey we will begin rolling out the realme UI update for realme X from the last week of February S… ']
[4],['  A reminder for  ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],[' For a complete replica of another phone its sure doing good on its own\nhat means the realme x pro should be the bomb😎']
[0],['  If you have any shame left and if you have any regard for a cop who was killed today you will arrest Kapil Mishra and ever…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  he violence in Delhi is taking a distinct communal turn We are choosing to not show some of the videos in interest of not infl…']
[0],['  New Video ealme X Pro Gaming eview PUBG Mobile Graphics Heating and Battery Drain est  …']
[0],['  New Video ealme X Pro W SuperDart Charging est  eally charges to  in  minutes  …']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  New Video ealme X Pro vs OnePlus  Comparison Overview  Which is a better powered phone ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  New Video ealme X Pro In display Fingerprint and Face Unlock  Super fast  Gizmoimes Giz…']
[4],['  ealme C unboxing and my Opinion Giveaway \nechBar \nLink ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  We are not humans anymore his country will never be the same again']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  I wish i had the money to buy it crazeforGrealme']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  esign  ji You are one of the most incompetent Home ministers of independent India']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[0],['   I agree amp I never said that ealme kind of companies shouldnt price th… ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  Setting the pace of the future with Indias First G Smartphone realmeXPro\nSDM \n Cameras with x Zoom\nW Su…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['     Yehhhh magic ✨🎩✨ \nealme  have  MP camera']
[0],['   ealme  is coming']
[0],['When We Will ecieve ealmeUi for ealme X Plz eply  ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  AntiCAA protestors have been protesting for  months here was no violence until each time the socalled proCAA gro…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['ealme i live shots revealing USBC and W charger appear via FCC listing\n']
[4],['  Very volatile in Yamuna Vihar We’ve seen mobs of men carrying sticks and stones here’s been arson We were being stopped fr…']
[0],['  Exclusive Update Megastar SalmanKhan Is the Brand Ambassador of  😍\n\nealMeMobiles \nealMe\nkirraak…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],[' Something related to Salman khan he may join the realme band launch event on march   ']
[0],['    WE AE SALMAN FANS BU PLZ BUY ONLY  MO… ']
[4],['   he camera quality of ealme  seems great\noo excited to wait for it\nrealmeSalman']
[4],['  Setting the pace of the future with Indias First G Smartphone realmeXPro\nSDM \n Cameras with x Zoom\nW Su…']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],[' You forgot your promise about realme ui in realme x  provide in February so you first to provide rea… ']
[0],['   Can we expect the lonch of realme  in March ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  Please make a similar product in NeckBand Bluetooth Earphones he current one from Mi… ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['   Now I am waiting for realme  will realme  come with punch hole display']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  For AIo product categories realme will focus on your personal family amp travel needs Glad to share a detailed AIo pr…']
[4],['realmeSalman Iam a great fan of  for being a leader of such a great company Bringing the best possib… ']
[0],['  Here is a closer shot of the man who fired  rounds in North East Delhi today with absolute impunity Identify this man Lock hi…']
[0],[' You are launching new phones continuously but u forgot the rest ones still I  didnt get the real me… ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],[' Where is realme UI update in realme X']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[4],['  After bringing you the best of ech World now it’s time to bring to you the best of Entertainment World\n\nBhai ']
[0],['  Friends iam not reviewing ealme X ProKindly dont ask any Questions regarding ealme X Pro First G Mobile unboxin…']
[4],[' Sir My Mom is in love with your phones\nIn  I bought ealme to her from that time she loves ur… ']
[0],['  Please let’s stop calling them pro CAA Let’s call them what they are  Anti Muslim hey don’t give a damn about CAA…']
