Sentiment,Tweets
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  Exclusive Asimiaz opens up about film rumours amp future projects   BiggBoss']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Asim has won hearts of millions instead of a metallic frame  as this was not a  cricket match where a single run matters…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  No Asimiaz and SuhanaKhan in StudentofheYear\n\n ']
[1],['Karan Johar rubbishes reports of launching Suhana Khan and Bigg Boss  fame Asim iaz in Student Of   imes o… ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  ForeverWithAsim\nBigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans cre…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  BiggBoss viral video from control room reveals Asimiaz SidharthShukla received equal votes on the finale\n\nWatch http…']
[1],['  BiggBoss HimanshiKhurana says she felt ‘shy’ when Asimiaz held her hand introduced her to his family\n\n']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[0],['  Asimiaz and HimanshiKhurana’s love for each other inside the house is seen growing as the couple can be seen together spen…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal\n']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['Now give me one reason why I should like HK apart from fact that she is some one Asim iaz likes Sorry even if tom… ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[1],['  Asimiaz chats with Bohemia parties with Himanshi Khurana and ashami Desai after Bigg Boss  finale ']
[1],['  Listen back \n\nMy exclusive interview with BiggBoss finalist amp our winner  on my show today \n\nClick here h…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['No Asimiaz and SuhanaKhan in StudentofheYear\n\n ']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  It took Sidharth Shukla a decade to to make it to M followers and it took Asim iaz only  months to make to M follo…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Bigg Boss  runner up Asim iaz thanks fans and entertains them with his rapping skills ']
[1],['   has finally responded to the rumours of casting Shah ukh Khan’s daughter Suhana Khan opposite BiggBoss’s Asi…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['Bigg Boss  unnerUp Asim iaz o Make Bollywood Debut Opposite SKs Daughter Suhana Khan In HIS Film  ABP Li… ']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  Absolutely baseless stories making the rounds of SOY Says Karan Johar\n\nAsimiyaz KaranJohar \n\n']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  BiggBoss contestant Asimiaz and Shah ukh Khans daughter SuhanaKhan in StudentOfheYear Karan Johar reacts to basel…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[1],['  Asim iaz he Most Loved Contestant of BB \n\nI Wonder How could He Not Win this Damnn Show \n\nIt Was Shocking For Mee \nBu…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal\n']
[0],['  KaranJohar on launching Shah ukh’s daughter Suhana with BiggBoss’s Asimiaz in SOY ‘Kindly stop please’ ']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['KaranJohar on launching Shah ukh’s daughter Suhana with BiggBoss’s Asimiaz in SOY ‘Kindly stop please’ ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  BiggBoss contestant Asimiaz and Shah ukh Khans daughter SuhanaKhan in StudentOfheYear Karan Johar reacts to basel…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  See the difference in views on Instagram Live Chat of two favourites of BB\nhe craze for Asim iaz is just phenomenal…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Various reports claimed that KaranJohar was making StudentOfheYear with Asimiaz and SuhanaKhan Now the director came…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  BEAKING NEWSAs per source\n\nSalman Khan was not happy with BB makers for placing Asim iaz in the top \n\nHe…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Various reports claimed that KaranJohar was making StudentOfheYear with Asimiaz and SuhanaKhan Now the director came…']
[1],['  Asim iaz o Debut In A Music Video With Bohemia\n\n  BiggBoss']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['Karan Johar on launching  Shah ukh’s daughter Suhana with Bigg Boss ’s Asim iaz in SOY ‘Kindly stop please’\n']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  ForeverWithAsim\nBigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans cre…']
[1],['  Are you ready for this collab\n\n']
[1],['  LOL😂\n\nAsim iaz  and Umar iaz doing the Garmi hook step as Himanshi Khurana cheers will make you miss B…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  ForeverWithAsim\nBigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans cre…']
[1],['Bigg Boss  unnerUp Asim iaz NO A Part Of Student Of he Year  Opposite Suhana Khan Confirms Karan Johar… ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['   his Craze Of Sm Asim\nI Know Ye umourse hhey\nBut Asim ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤\nI Hope Sign Asim iaz\nFixedWinner…']
[1],['Absolutely baseless stories making the rounds of SOY  tweeted Karan JoharBaseless weets KJo After Suhana K… ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  ForeverWithAsim\nBigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans cre…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  BiggBoss Finalist Asimiaz Shares Post For JohnCena After eceiving Support From Him\n ']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  HOLA Guys although Im Shaheer Sheikhs fan but Asim iaz was my favourite from BiggBoss\nhis thread is just to br…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['  Asimiaz chats with Bohemia parties with Himanshi Khurana and ashami Desai after Bigg Boss  finale ']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['   has finally responded to the rumours of casting Shah ukh Khan’s daughter Suhana Khan opposite BiggBoss’s Asi…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Song dedicated to Asim iaz \n Old skool mittran di vibe balliye\nOld skool ess karke aa hype balliye\n']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[0],['  ForeverWithAsim\nBigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans cre…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  ForeverWithAsim\nBigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans cre…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['  BiggBoss excontestant Asim iaz finally comes across  post that made the st runnerup speechless He then exp…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[1],['  KaranJohar denies launching SuhanaKhan and Asimiaz in SOY  Absolutely baseless stories\n']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[0],['  ForeverWithAsim\nBigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans cre…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[1],['   puts an end to all the ‘Student Of he Year ’ rumours with his reply\n\nKaranJohar \n\nFor the latest Entertainment…']
[0],['  KaranJohar denies rumours of making StudentoftheYear with BiggBoss runner up Asimiaz amp SuhanaKhan ']
[1],['  Hey guys parag tyagi Nalla bahut jyada bhok rha tha to asim fans ki taraf se uske muh pe ek jordar sa thuk \nOnce again…']
[1],['  Exclusive Asimiaz opens up about film rumours amp future projects   BiggBoss']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Asim iaz he Most Loved Contestant of BB \n\nI Wonder How could He Not Win this Damnn Show \n\nIt Was Shocking For Mee \nBu…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[0],['  Bigg Boss  Asim iaz thanks John Cena for the support says he was left SPEECHLESS \n Asimiaz BiggBoss JohnCena…']
[1],['Bigg Boss contestant Asim iaz\n\nIce and Fire of the show\n\nAsimOnSabrasDrive AsimDeservesrophy \nAsimIsKing… ']
[1],['  Are you ready for this collab\n\n']
[0],['  You know whats the best part\n\nShukla will always be termed asFixed Winnerand when ever he will be asked anything …']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[1],['YEAH😱\n\nBuilt In Pain Asim iaz MUSIC VIDEO With Bohemia Coming Soon  \n\nNewmanStrong NewMusicAlert Music… ']
[1],['  Exclusive amp Confirmed\n\nBigg Boss  unnerUp Asim iaz o Debut Opposite\nShahukh Khan’s Daughter Suhana Khan In Stude…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  KJo o ope In Asimiaz Opp SKs Daughter SuhanaKhan For SOY KK eveals\n\n  ']
[1],['  Song dedicated to Asim iaz \n Old skool mittran di vibe balliye\nOld skool ess karke aa hype balliye\n']
[0],['One more thing guys jitna main ne Asim ko observe kiya I find him very sensible Agr usay lga k Himanshi us k sath… ']
[1],['  Himanshi Khurana says it doesn’t matter who won the BiggBoss trophy because Asim iaz has won a lot of hearts and that peo…']
[1],['   Daughter SuhanaKhan amp BiggBoss Fame  to Debut in  StudentOfheYear\n\nShahukhKhan…']
[0],['  Exclusive  Bigg Boss s Asim iaz on John Cenas support Its a big achievement the hard work Ive put in the last  years…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  Karan Johar slams baseless rumours on Student Of he Year  after reports of Asim iaz  Suhana Khans casting goes vir…']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['BiggBossFinale nalla asim riaz fan reactMissYouSidharthShukla SidNaazForever ']
[0],['ForeverWithAsim\nBigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar… ']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
[1],['   to NO launch BiggBoss fame Asimiaz opposite Suhanakhan in StudentOfheYear \n\nvia \n\n']
[0],['  Bigg Boss  Fan requests Asim iazs dad to accept ashami Desai as bahu for elder son Umar fans create Umash…']
[1],['  ListenBack ‼️\n\nBiggBoss finalist  exclusive chat with me\n\n💥 His experience on the show \n💥 His love Himansh…']
[0],['  Karan johar is replying about rumors related to asim riaz hats what asim riaz craze is on SM 🔥Everybody knows its a ru…']
