Sentiment,Tweets
[3],['  Weather forecast for ed Fort Delhi On th August  ']
[3],['Weather forecast for ed Fort Delhi On th August  ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['  Oh yeah minus the weather Delhi has everything else ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['   your claim of helping farmers agitation is laughable Help By letting them face miserable weather conditi…']
[3],['   your claim of helping farmers agitation is laughable Help By letting them face miserable weather conditi…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['Delhi’s ”Break Monsoon” Phase Likely o Continue ill August  Weather\xa0Department ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],[' your claim of helping farmers agitation is laughable Help By letting them face miserable weather… ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['ight now Haze emperature C Humidity  Wind From N at KPH Updated PM Delhi Weather']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['Delhi’s ”Break Monsoon” Phase Likely o Continue ill August  Weather\xa0Department ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['  Delhis Break Monsoon Phase Likely o Continue ill August   ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['Delhi’s ”Break Monsoon” Phase Likely o Continue ill August  Weather\xa0Department ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],[' Only one way to survive both Bombay and Delhi that you have ton and tons of money Delhi is still affor… ']
[3],['  Delhis Break Monsoon Phase Likely o Continue ill August   ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['Delhis Break Monsoon Phase Likely o Continue ill August   ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['ight now Haze emperature C Humidity  Wind From WNW at KPH Updated PM Delhi Weather']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['    I have been living in Hyderabad for last  years \nHaving lived in Delhi Bangalore Pune Ch…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['ight now Haze emperature C Humidity  Wind From NW at KPH Updated PM Delhi Weather']
[3],['  Delhi weather department needs to make people aware about the weather for tomorrow\n\nPeople of Delhi are requested to ca…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['  Delhi weather department needs to make people aware about the weather for tomorrow\n\nPeople of Delhi are requested to ca…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['Delhi weather department needs to make people aware about the weather for tomorrow\n\nPeople of Delhi are requested… ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['Automated\n\nDelhi weather as of \n\n°C feels like °C haze very poor air quality\nHumidity  Pressure… ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['I have been living in Hyderabad for last  years \nHaving lived in Delhi Bangalore Pune Chennai amp Mumbai  Undo… ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['  I have been living in Hyderabad for last  years \nHaving lived in Delhi Bangalore Pu… ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['he break monsoon phase got extended in the absence of any favourable weather system which would have pulled the… ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['ight now Haze emperature C Humidity  Wind From WNW at KPH Updated PM Delhi Weather']
[3],[' Dear Sir No Face shield amp mask is being provided by Spicejet to passengers as this observed during my … ']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['ight now Haze emperature C Humidity  Wind From S at KPH Updated PM Delhi Weather']
[3],['Bombay person sees a Husky “what kind of idiot keeps Huskies in such weather” Delhi person sees a Husky “Sahi hai… ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Good morning friends😉have a lovely day \nWowwwwwbeautiful weather 🙂\nDelhi India ']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['ight now Haze emperature C Humidity  Wind From NNW at KPH Updated PM Delhi Weather']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[5],['Automated\n\nDelhi weather as of \n\n°C feels like °C haze very poor air quality\nHumidity  Pressure… ']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['ight now Haze emperature C Humidity  Wind From WNW at KPH Updated PM Delhi Weather']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['  Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of living amazin…']
[5],['Okay have to say this Hyderabad is probably the most underrated Indian metropolitan city Great standard of livin… ']
[3],['Delhi is set to feel the heat for the next few days with the temperatures likely to shoot up to °C until August… ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[3],['his tweet is directed towards Delhi weather ']
[5],['Automated\n\nDelhi weather as of \n\n°C feels like °C haze very poor air quality\nHumidity  Pressure… ']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[5],['Weather Forecast oday Live Updates Heavy rains in West Bengal Northeast  ']
[5],['Weather Forecast oday Live Updates Heavy rains in West Bengal Northeast  he Indian Express  WestBengal']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[3],['  Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE MAN…']
[3],['Weather update \n\nDelhi  °C\n\nMumbai  °C\n \nPratik’s Hotness  °C\n\nt if agree and a proud Pratikian \n \nONE… ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[3],['temperature  in Delhi  would rise to  degrees Celsius for the next few days until August  as the national cap… ']
[3],['  Oh hey big guy  hows ajikistan working out for you Your ANDSF is h… ']
[3],['Oh hey big guy  hows ajikistan working out for you Your ANDSF is having a Dhaka moment EACH wee… ']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['  he Indian Meteorological Department  on Saturday indicated that the temperature in Delhi would rise to …']
[3],['he Indian Meteorological Department  on Saturday indicated that the temperature in Delhi would ris… ']
[3],['Delhi he IMD on Saturday indicated that the temperature in Delhi would rise to  degrees Celsius for the next f… ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated AM Delhi Weather']
[5],['Good morning everyone\nodays weather update of india\n\n\n\nDelhi                            °c\nMumbai… ']
[3],['  he low pressure area is likely to meander over Odisha West Bengal and Jharkhand till thAug hereafter the system w…']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated AM Delhi Weather']
[5],['Weather Forecast oday Live Updates Heavy rains in West Bengal Northeast ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated AM Delhi Weather']
[3],['ight now Mist emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Mist emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Mist emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['  ight now Mist emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['   Even at its hottest Delhi records less than this Climate change is seriously changing the weather']
[3],['ight now Mist emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['  ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['  ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['  ight now Haze emperature C Humidity  Wind From W at KPH Updated AM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated AM Delhi Weather']
[3],['  ight now Haze emperature C Humidity  Wind From W at KPH Updated AM Delhi Weather']
[3],[' Even at its hottest Delhi records less than this Climate change is seriously changing the weather']
[3],['          ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated AM Delhi Weather']
[3],['  Warm weather to persist over Delhi for the next seven days IMD\n\n']
[3],['        ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated PM Delhi Weather']
[3],['   India and PH have almost same Weather  i Guess  but sure  Delhi is  hotte… ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[3],['  navika plz gve me some infoabt this small yr old girl who was raped in delhiif her parent… ']
[3],['ight now Haze emperature C Humidity  Wind From SW at KPH Updated PM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated PM Delhi Weather']
[3],['he low pressure area is likely to meander over Odisha West Bengal and Jharkhand till thAug hereafter the sys… ']
[1],['Aug  weather prediction for Delhi  thunder shower early morning followed by light drizzle moving to noon welcomi… ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[5],['Automated\n\nDelhi weather as of \n\n°C feels like °C haze very poor air quality\nHumidity  Pressure… ']
[3],['  Uuuhhhh wowww  Im a little wary of denim dresses cuz of Delhi weather ho I do have one for the winters']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[5],['Non native to the area climate fluctuations and unsuitable weather conditions loomed as constant threat to their… ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From NNW at KPH Updated PM Delhi Weather']
[5],['Automated\n\nDelhi weather as of \n\n°C feels like °C haze very poor air quality\nHumidity  Pressure… ']
[5],[' Pros\n Great weather with very little pollution Once you live in Goa for few months and travel back… ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[3],[' \nYou are the most vvip person in india  but can I meet you sir personally in your busy schedule\nI wa… ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[5],['Weather Forecast oday Live Updates Heavy rains predicted in Bihar West Bengal and Sikkim  he Indian Express… ']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated PM Delhi Weather']
[3],['What tf is this weather Delhi I will die in this heat']
[5],['Automated\n\nDelhi weather as of \n\n°C feels like °C haze very poor air quality\nHumidity  Pressure… ']
[3],['WeatherForecast It was a clear Friday morning in Delhi with the minimum temperature recorded at  degrees Celsiu… ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated AM Delhi Weather']
[1],['  A weather department official said the monsoon has entered a break phase and rainfall will remain subdued in northwe…']
[3],['It was a clear Friday morning in Delhi with the minimum temperature recorded at  degrees Celsius the maximum is… ']
[3],['ight now Haze emperature C Humidity  Wind From NW at KPH Updated AM Delhi Weather']
[3],['  Warm weather to persist over Delhi for the next seven days IMD\n\n']
[3],['Warm weather to persist over Delhi for the next seven days\xa0IMD ']
[3],['  Warm weather to persist over Delhi for the next seven days IMD\n\n']
[3],['Warm weather to persist over Delhi for the next seven days IMD\n\n']
[1],['Delhi will only find some respite from the heat when light showers or thunderstorm or both are predicted from ues… ']
[3],['Clear sky and windy in Delhi emperature IndiaMeteorologicalDepartment Weather ']
[3],['    Hows the weather in Delhi Mr Sharma']
[3],['ight now Haze emperature C Humidity  Wind From NNW at KPH Updated AM Delhi Weather']
[0],['  Death toll in Kinnaur landslide rises to  rescue operations halted\nead More \nkinnaurlandslide…']
[5],['  Automated\n\nDelhi weather as of \n\n°C feels like °C haze poor air quality\nHumidity  Pressure  Cloud…']
[5],['Automated\n\nDelhi weather as of \n\n°C feels like °C haze poor air quality\nHumidity  Pressure … ']
[5],['Automated\n\nDelhi weather as of \n\n°C feels like °C haze poor air quality\nHumidity  Pressure … ']
[1],['oday Weather Update Alert of rain in these districts of UPBihar Delhi will have to wait a\xa0bit ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated AM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Mist emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Mist emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['  ight now Mist emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Mist emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['  ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['  ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated AM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated PM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated PM Delhi Weather']
[3],[' hat is true and for Delhis weather cottons r best']
[3],['  he risk of COVID may shift from older adults to younger children as the novel coronavirus becomes endemic as per ne…']
[3],[' hankfully when I visited India and went to Delhi the weather was ok 😁']
[3],['  All clean tech is for one only one purpose o act on climate change\nClimateAction\n\nhe table below shows the erratic weath…']
[3],['  he risk of COVID may shift from older adults to younger children as the novel coronavirus becomes endemic as per ne…']
[1],['A weather department official said the monsoon has entered a break phase and rainfall will remain subdued in nort… ']
[3],['he risk of COVID may shift from older adults to younger children as the novel coronavirus becomes endemic as… ']
[3],['ight now Haze emperature C Humidity  Wind From WSW at KPH Updated PM Delhi Weather']
[3],['MIUI Weatheroday Delhi °  °ClearAQI  ']
[3],['ight now Haze emperature C Humidity  Wind From WNW at KPH Updated PM Delhi Weather']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[5],['  Delhi news live Fire at Nehru Place showroom under control now no casualties reported  he imes of India ']
[5],['Delhi news live Fire at Nehru Place showroom under control now no casualties reported  he imes of India… ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[3],['  I returned from Delhi after a long week of official tour When I left Guwahati it was hot amp… ']
[3],['ight now Haze emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[3],['ight now Clouds emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[3],['  Delhi news live Delhi Metro parkings to remain shut from am on August  till pm on August   he imes of India ht…']
[3],['Delhi news live Delhi Metro parkings to remain shut from am on August  till pm on August   he imes of Ind… ']
[3],['ight now Clouds emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[0],['  Death toll in Kinnaur landslide rises to  rescue operations halted\nead More \nkinnaurlandslide…']
[0],['Death toll in Kinnaur landslide rises to  rescue operations halted\nead More  ']
[3],['As rightly done swine flu cases on risesoon everyone will witness dengue followed by polluted weather… ']
[3],['ight now Clouds emperature C Humidity  Wind From W at KPH Updated PM Delhi Weather']
[5],['Waah meri Delhi sarkar  jab Gate nhi kholne to metro q chalu ki Aims metro  mins waiting time At this beautiful weather']
